"0","df <- mydata[[2]]"
"0","df$datetime_local <- paste(df$date_local, df$time_local)"
"0",""
"0","param_list <- split(df, df$parameter)"
"0",""
"0","WD_df <- param_list$`Wind Direction - Resultant`"
"0","WD_df <- rename(WD_df, wd = sample_measurement)"
"0","WS_df <- param_list$`Wind Speed - Resultant`"
"0","WS_df <- rename(WS_df, ws = sample_measurement)"
"0",""
"0",""
"0","wind_df <- merge(WD_df, WS_df, by = ""datetime_local"", all = FALSE)"
"0","myvars <- c(""datetime_local"",""site_number.x"", ""ws"", ""wd"")"
"0","wind_df <- wind_df[myvars]"
